Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
✘ Suite "Concurrency and integration tests" skipped: "Timing-sensitive tests that can hang"
◇ Suite "Render handle control tests" started.
◇ Suite "RuneCLI exit helper" started.
◇ Suite RenderOptionsTests started.
◇ Suite SignalHandlerTests started.
◇ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" started.
◇ Suite "RUNE-41: useFocusManager hook integration" started.
◇ Suite ViewStatePreservationTests started.
◇ Suite "RUNE-38: useInput hook" started.
◇ Suite "Resize handling tests" started.
◇ Suite "RUNE-27 integration tests" started.
◇ Suite "Yoga Integration Tests" started.
◇ Suite "RUNE-40: useStdin/Stdout/Stderr hooks" started.
◇ Suite FlexAdvancedLayoutTests started.
◇ Suite "Hooks deps equality edge cases" started.
◇ Suite "RUNE-39: useApp() context" started.
◇ Suite "Render function tests" started.
◇ Suite SGRStateMachineTests started.
◇ Suite BoxLayoutTests started.
◇ Suite SGRMicroOptimizationsTests started.
◇ Suite ANSIConversionTests started.
◇ Suite FlexLayoutSnapshotTests started.
◇ Suite AdvancedInputDecodingTests started.
◇ Suite InputManagerTests started.
◇ Suite ANSIAwareWrapSliceTests started.
◇ Suite WrapEmojiClippingE2ETests started.
✘ Suite "Ticker tests" skipped: "Timing-sensitive test that can hang"
◇ Suite TextColorBleedTests started.
◇ Suite "Composite View resolution renders child components (no placeholders)" started.
◇ Suite FlexLayoutTests started.
◇ Suite RuneCLISmokeTests started.
◇ Suite SGRAttributeToggleTests started.
◇ Suite "RUNE-41: Focus registry + useFocus/useFocusManager" started.
◇ Suite RenderHandleConcurrencyStressTests started.
◇ Suite YogaRawValueValidationTests started.
◇ Suite "Hooks additional tests: deps sugar, useRef, useMemo" started.
◇ Suite "Render handle rerender tests" started.
◇ Suite "RUNE-38: useInput matrix" started.
◇ Suite "RUNE-41: useFocusManager hook" started.
◇ Suite StyledTextOperationsTests started.
◇ Suite TextSpanTests started.
◇ Suite ChildIdentityReconcilerTests started.
◇ Suite WidthBasicTests started.
◇ Suite "Hooks runtime tests for RUNE-37" started.
◇ Suite BoxFlexLayoutIntegrationTests started.
◇ Suite AlignmentSnapshotTests started.
◇ Suite WidthPerformanceTests started.
◇ Suite ANSITokenizerSGRTests started.
◇ Suite TerminalProfileTests started.
◇ Suite UnicodeCategoriesBasicTests started.
◇ Suite ANSITokenizerControlTests started.
◇ Suite UnicodeCategoriesEnumTests started.
◇ Suite TextStyleParityTests started.
◇ Suite StyledTextExampleTests started.
◇ Suite SGRDiffingV2Tests started.
◇ Suite ComponentTests started.
◇ Suite TextErgonomicsTests started.
◇ Suite WidthEastAsianTests started.
◇ Suite TextWrappingSnapshotTests started.
◇ Suite ANSITokenizerBasicTests started.
◇ Suite InvalidColorAndInverseTests started.
◇ Suite ExtendedPictographicScalarTests started.
◇ Suite WidthWcwidthTests started.
◇ Suite SpacerCrossAxisTests started.
◇ Suite TextModifiersTests started.
◇ Suite SGRDiffingTests started.
◇ Suite LineComposerGoldenZWJTests started.
◇ Suite "Transform time-aware initializer tests" started.
◇ Suite BoxBorderBackgroundANSITests started.
◇ Suite UnicodeCategoriesNormalizationTests started.
◇ Suite RuneKitTests started.
◇ Suite TextWrappingTests started.
◇ Suite AlignmentWrapMatrixTests started.
◇ Suite "Line diff benchmark tests" started.
◇ Suite PerformanceTimingExposureTests started.
◇ Suite CursorPolicyTests started.
◇ Suite WidthGoldenTests started.
◇ Suite TextStyleMatrixTests started.
◇ Suite LineComposerTests started.
◇ Suite ScrollOptimizationTests started.
◇ Suite TextStyleTypeTests started.
◇ Suite RenderConfigurationTests started.
◇ Suite TextAttributesTests started.
◇ Suite LogLaneTests started.
◇ Suite "Output writer tests" started.
◇ Suite AlternateScreenBufferTests started.
◇ Suite HybridReconcilerPolicyTests started.
◇ Suite UnicodeCategoriesEdgeCasesTests started.
◇ Suite ScrollOptimizationNShiftTests started.
◇ Suite TextStyleSnapshotTests started.
◇ Suite LogLaneANSIWIdeWrapTests started.
◇ Suite PerformanceMetricsTests started.
◇ Suite HybridDifferInjectionTests started.
◇ Suite ConsoleCaptureTests started.
◇ Suite TransformExactStringTests started.
◇ Suite StrategyDeterminerTests started.
◇ Suite "Output writer blocking behavior" started.
◇ Suite TerminalRendererTests started.
◇ Suite "Pluggable IO ordering tests" started.
◇ Suite CursorReturnPolicyTests started.
◇ Suite "Ink-style renderer behavior on main screen buffer" started.
◇ Suite TransformANSISafetyTests started.
◇ Suite "Frame buffer integration tests" started.
◇ Suite "Output serialization integration" started.
◇ Suite "Output abstractions tests" started.
◇ Suite "Alt-screen ordering boundaries" started.
◇ Suite LineDiffPerformanceTests started.
◇ Test "Truncate appends reset and prevents style bleed" started.
◇ Suite AlternateScreenBufferIntegrationTests started.
◇ Suite LineDiffTests started.
◇ Suite "Line diff frame buffer tests" started.
◇ Suite "PTY integration tests" started.
◇ Suite TerminalGridANSIAwareTests started.
◇ Suite AutowrapGuardTests started.
✘ Test "clear() clears screen content" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "runAppAndReturnExitCode returns the app's exit code" started.
◇ Test "clear() is safe to call multiple times" started.
◇ Test "waitUntilExit() resolves immediately if already unmounted" started.
◇ Test "waitUntilExit() resolves when unmount() is called" started.
◇ Test "unmount() is idempotent - multiple calls are safe" started.
◇ Test "helper returns 0 when app exits with nil error" started.
◇ Test "unmount() tears down resources and makes handle inactive" started.
◇ Test "SignalHandler graceful teardown callback" started.
✘ Test "clear() with alternate screen clears properly" skipped: "Disabled to prevent CI hanging on pipe reads"
◇ Test "SignalHandler initialization" started.
✘ Test "Integration test: Terminal size detection" skipped: "Timing-sensitive tests that can hang"
✘ Test "Integration test: Signal handler properly calls unmount" skipped: "Timing-sensitive tests that can hang"
◇ Test "RenderOptions TTY detection" started.
✘ Test "Concurrency safety: multiple simultaneous operations" skipped: "Timing-sensitive tests that can hang"
◇ Test "SignalHandler install and cleanup" started.
◇ Test "RenderOptions initialization with custom values" started.
◇ Test "Tab advances focus via useFocusManager hook" started.
◇ Test "RenderOptions CI environment heuristics" started.
✘ Test "Integration test: View to Component conversion" skipped: "Timing-sensitive tests that can hang"
✘ Test "Concurrency safety: multiple waitUntilExit calls" skipped: "Timing-sensitive tests that can hang"
◇ Test "exit(nil) yields code 0 (success)" started.
◇ Test "exit(error:) uses default code 1 for plain errors" started.
◇ Test "exit(error:) uses provided custom exit code when error conforms" started.
✘ Test "Concurrency safety: unmount during other operations" skipped: "Timing-sensitive tests that can hang"
◇ Test "RenderOptions initialization with defaults" started.
◇ Test "Meta: ESC-prefixed ASCII letter is delivered" started.
◇ Test "State preserves across rerenders with stable identity" started.
◇ Test "isActive gates handler" started.
◇ Test "Hook receives arrow/function/ctrl/meta keys" started.
◇ Test "Resize during render does not crash and yields a single repaint per burst" started.
◇ Test "Debounced resize burst triggers a single rerender" started.
◇ Test "Hooks surface configured custom streams" started.
◇ Test "Box renders different border styles correctly" started.
◇ Test "Basic column layout calculation" started.
✘ Test "Integration test: Complete render handle lifecycle" skipped: "Timing-sensitive tests that can hang"
◇ Test "Default environment streams are exposed with metadata" started.
◇ Test "Two distinct bursts cause two rerenders" started.
◇ Test "Unsubscribe on unmount; no leaks" started.
◇ Test "Box integrates with View protocol and render pipeline" started.
◇ Test "Padding affects child positioning" started.
◇ Test "Layout calculation with zero dimensions" started.
◇ Test "Box renders borders correctly with proper layout" started.
◇ Test "Box layout integrates with FlexLayout coordinate system" started.
◇ Test "FlexLayout uses Yoga backend correctly" started.
◇ Test "Align self center overrides parent align items" started.
◇ Test "FlexLayout handles empty children" started.
◇ Test "Box works with render() function and RenderHandle" started.
◇ Test "Align items center works correctly" started.
◇ Test "Justify content space between works correctly" started.
◇ Test "Box layout works consistently across platforms" started.
◇ Test "Yoga node creation and cleanup" started.
◇ Test "Max width constraint prevents growing beyond maximum" started.
◇ Test "Signed zeroes: 0.0 and -0.0 are distinct and trigger reruns" started.
◇ Test "Double.nan encodes to a stable deps token across commits" started.
◇ Test "Box layout maintains performance with complex hierarchies" started.
◇ Test "Yoga layout engine singleton" started.
◇ Test "Min and max height constraints work in column direction" started.
◇ Test "Box integrates with existing Component system" started.
◇ Test "Basic row layout calculation" started.
◇ Test "Multiple layout calculations don't leak memory" started.
◇ Test "Box integrates with FrameBuffer rendering" started.
◇ Test "RenderHandle initialization and basic functionality" started.
◇ Test "Overflow is clipped at wrap boundaries" started.
◇ Test "Min width constraint prevents shrinking below minimum" started.
◇ Test "Float to terminal coordinate conversion" started.
◇ Test "Custom Hashable with changing description triggers deps change" started.
◇ Test "useApp().clear() stops console capture but keeps handle active" started.
◇ Test "useApp().exit() triggers unmount and resolves waitUntilExit" started.
◇ Test "Flex wrap creates new line when content overflows" started.
◇ Test "RenderHandle with signal handler" started.
◇ Test "Flex wrap respects emoji-safe width boundaries" started.
◇ Test "Reset clears all attributes" started.
◇ Test "RenderHandle with console capture" started.
◇ Test "Vertical overflow is clipped in wrapped layout" started.
✘ Test "Integration test: render function with mock view" skipped: "Disabled to prevent CI interference"
◇ Test "Convert mixed tokens with non-SGR sequences" started.
◇ Test "Flex basis sets initial size before grow/shrink" started.
◇ Test "Justify content and align items with padding" started.
◇ Test "Edge case: Padding larger than container" started.
◇ Test "Basic style enable/disable and colors" started.
◇ Test "Complex nested layout with mixed properties" started.
◇ Test "Rounding rules for fractional coordinates" started.
◇ Test "Identity wrapper opts into object-identity dep semantics" started.
◇ Test "Convert multiple spans to tokens" started.
◇ Test "Convert empty styled text to tokens" started.
◇ Test "Row layout with nested column layouts" started.
◇ Test "Justify content center works correctly" started.
◇ Test "Flex shrink reduces size proportionally when space is insufficient" started.
◇ Test "Convert plain text spans to tokens" started.
