Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.15s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite TextStyleSnapshotTests started.
◇ Suite TextStyleTypeTests started.
◇ Suite ANSITokenizerBasicTests started.
◇ Suite SGRDiffingV2Tests started.
◇ Suite SGRDiffingTests started.
◇ Suite ANSITokenizerSGRTests started.
◇ Suite TextAttributesTests started.
◇ Suite TextErgonomicsTests started.
◇ Suite ComponentTests started.
◇ Suite TransformExactStringTests started.
◇ Suite LineComposerGoldenZWJTests started.
◇ Suite TextWrappingSnapshotTests started.
◇ Suite ANSITokenizerControlTests started.
◇ Suite "RuneCLI exit helper" started.
◇ Suite InvalidColorAndInverseTests started.
◇ Suite TextWrappingTests started.
◇ Suite BoxBorderBackgroundANSITests started.
◇ Suite "Transform time-aware initializer tests" started.
◇ Suite SpacerCrossAxisTests started.
◇ Suite TerminalProfileTests started.
◇ Suite ANSIAwareWrapSliceTests started.
◇ Suite SGRAttributeToggleTests started.
◇ Suite TransformANSISafetyTests started.
◇ Suite UnicodeCategoriesNormalizationTests started.
◇ Suite WidthGoldenTests started.
◇ Suite StyledTextExampleTests started.
◇ Suite TextSpanTests started.
◇ Suite SGRMicroOptimizationsTests started.
◇ Suite StyledTextOperationsTests started.
◇ Suite UnicodeCategoriesBasicTests started.
◇ Suite SGRStateMachineTests started.
◇ Suite WidthWcwidthTests started.
◇ Suite ANSIConversionTests started.
◇ Suite TextModifiersTests started.
◇ Suite RenderOptionsTests started.
◇ Suite ExtendedPictographicScalarTests started.
◇ Suite WidthBasicTests started.
◇ Suite WidthEastAsianTests started.
◇ Suite TextStyleMatrixTests started.
◇ Suite WidthPerformanceTests started.
◇ Suite AlignmentSnapshotTests started.
◇ Suite TextStyleParityTests started.
✘ Suite "Concurrency and integration tests" skipped: "Timing-sensitive tests that can hang"
◇ Suite ChildIdentityReconcilerTests started.
◇ Suite FlexAdvancedLayoutTests started.
◇ Suite BoxFlexLayoutIntegrationTests started.
◇ Suite AlignmentWrapMatrixTests started.
◇ Suite WrapEmojiClippingE2ETests started.
◇ Suite UnicodeCategoriesEnumTests started.
◇ Suite "Hooks additional tests: deps sugar, useRef, useMemo" started.
◇ Suite LineComposerTests started.
◇ Suite FlexLayoutTests started.
◇ Suite "Render handle rerender tests" started.
◇ Suite UnicodeCategoriesEdgeCasesTests started.
◇ Suite SignalHandlerTests started.
◇ Suite YogaRawValueValidationTests started.
◇ Suite "Hooks runtime tests for RUNE-37" started.
◇ Suite "RUNE-40: useStdin/Stdout/Stderr hooks" started.
◇ Suite "Yoga Integration Tests" started.
◇ Suite "RUNE-41: Focus registry + useFocus/useFocusManager" started.
◇ Suite AlternateScreenBufferIntegrationTests started.
◇ Suite RenderHandleConcurrencyStressTests started.
◇ Suite "RUNE-27 integration tests" started.
◇ Suite "RUNE-38: useInput hook" started.
◇ Suite BoxLayoutTests started.
◇ Suite "Resize handling tests" started.
◇ Suite "RUNE-38: useInput matrix" started.
◇ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" started.
◇ Suite FlexLayoutSnapshotTests started.
◇ Suite "Render handle control tests" started.
◇ Suite AdvancedInputDecodingTests started.
◇ Suite HybridDifferInjectionTests started.
◇ Suite "Render function tests" started.
◇ Suite LineDiffTests started.
◇ Suite RenderConfigurationTests started.
✘ Suite "Ticker tests" skipped: "Timing-sensitive test that can hang"
◇ Suite RuneCLISmokeTests started.
◇ Suite RuneKitTests started.
◇ Suite ViewStatePreservationTests started.
◇ Suite "Output writer blocking behavior" started.
◇ Suite InputManagerTests started.
◇ Suite TextColorBleedTests started.
◇ Suite "Pluggable IO ordering tests" started.
◇ Suite "Line diff benchmark tests" started.
◇ Suite "PTY integration tests" started.
◇ Suite "RUNE-39: useApp() context" started.
◇ Suite "RUNE-41: useFocusManager hook" started.
◇ Suite HybridReconcilerPolicyTests started.
◇ Suite CursorReturnPolicyTests started.
◇ Suite AutowrapGuardTests started.
◇ Suite ScrollOptimizationNShiftTests started.
◇ Suite ScrollOptimizationTests started.
◇ Suite "Output writer tests" started.
◇ Suite CursorPolicyTests started.
◇ Suite PerformanceMetricsTests started.
◇ Suite "Frame buffer integration tests" started.
◇ Suite "Output abstractions tests" started.
◇ Suite "Line diff frame buffer tests" started.
◇ Suite "Composite View resolution renders child components (no placeholders)" started.
◇ Suite "RUNE-41: useFocusManager hook integration" started.
◇ Suite TerminalRendererTests started.
◇ Suite "Hooks deps equality edge cases" started.
◇ Suite AlternateScreenBufferTests started.
◇ Suite "Alt-screen ordering boundaries" started.
◇ Suite TerminalGridANSIAwareTests started.
◇ Suite PerformanceTimingExposureTests started.
◇ Suite LineDiffPerformanceTests started.
◇ Suite LogLaneTests started.
◇ Suite "Ink-style renderer behavior on main screen buffer" started.
◇ Suite StrategyDeterminerTests started.
◇ Suite "Output serialization integration" started.
◇ Suite ConsoleCaptureTests started.
◇ Test "Truncate appends reset and prevents style bleed" started.
◇ Suite LogLaneANSIWIdeWrapTests started.
◇ Test "Text init with style renders correctly" started.
◇ Test "Text attributes with bold styling" started.
◇ Test "256-color palette" started.
◇ Test "Plain text without ANSI codes" started.
◇ Test "Attribute-level diff emits reset when reverting to default and caches common attrs" started.
◇ Test "Snapshot: 256 and truecolor" started.
◇ Test "Default text attributes should have no styling" started.
◇ Test "Overlay last-wins and conversion to attributes" started.
◇ Test "Empty string returns empty array" started.
◇ Test "RGB colors" started.
◇ Test "Conditional helpers apply only when condition is true" started.
◇ Test "Generator avoids redundant SGR when attributes unchanged" started.
◇ Test "Hex color helpers parse and apply when valid, ignore when invalid" started.
◇ Test "Text attributes with color" started.
◇ Test "Text component with content longer than width" started.
◇ Test "Transform with zero dimensions returns empty" started.
◇ Test "Text attributes equality" started.
◇ Test "Basic ANSI colors" started.
◇ Test "Transform applies simple string transformation" started.
◇ Test "AlignSelf center overrides parent alignItems" started.
◇ Test "Snapshot: 16-color + effects" started.
◇ Test "Newline component with negative count treats as zero" started.
◇ Test "Complex attribute combinations" started.
◇ Test "RUNE27 demo Spacer examples work correctly" started.
◇ Test "Multiple SGR parameters" started.
◇ Test "AlignSelf auto inherits from parent alignItems" started.
◇ Test "Text component with width constraint and styling" started.
◇ Test "Static component immutability" started.
◇ Test "Text component with RGB color" started.
◇ Test "Static component with multiple lines" started.
◇ Test "Box with Text child renders emoji correctly" started.
◇ Test "Box with single border renders correctly" started.
◇ Test "Text component with underline styling" started.
◇ Test "Simple SGR color code" started.
◇ Test "Transform uppercasing keeps styles and transforms content only" started.
◇ Test "Text component with color styling" started.
◇ Test "Text component with background color" started.
◇ Test "Text component with inverse styling" started.
◇ Test "Box with emoji content handles width correctly" started.
◇ Test "Static component with emoji width constraint" started.
◇ Test "Box supports alignSelf property" started.
◇ Test "Empty box component" started.
◇ Test "Box with zero dimensions" started.
◇ Test "Box with system monitor style content renders correctly" started.
◇ Test "Text component prevents color bleed at line boundaries" started.
◇ Test "Newline component with count 1 renders single newline" started.
◇ Test "Box with border and padding renders correctly" started.
◇ Test "Text component with zero height" started.
◇ Test "Text component with no styling should not add ANSI codes" started.
◇ Test "Transform handles complex ANSI sequences without breaking them" started.
◇ Test "Text component RGB and 256 color snapshots" started.
◇ Test "Box with rounded border renders correctly" started.
◇ Test "Text component with zero dimensions" started.
◇ Test "Spacer with no available space has zero size" started.
◇ Test "Text component with empty content and styling" started.
◇ Test "Text component with empty content has no color bleed" started.
◇ Test "Static component ordering consistency" started.
◇ Test "Box border rendering with emoji content" started.
◇ Test "Static component with emoji content" started.
◇ Test "Static component with width constraint" started.
◇ Test "Text component with bold styling" started.
◇ Test "Box with double border renders correctly" started.
◇ Test "Spacer in column layout consumes remaining vertical space" started.
◇ Test "Text component with CJK characters and styling" started.
◇ Test "Transform with empty child renders empty" started.
◇ Test "Newline component with count 0 renders no lines" started.
◇ Test "Box with border and content renders correctly" started.
◇ Test "Text component with special characters and styling" started.
◇ Test "Text component with emoji and styling" started.
◇ Test "Multiple spacers divide remaining space equally" started.
◇ Test "Box with minimum dimensions handles borders correctly" started.
◇ Test "Split never breaks ZWJ family at boundary" started.
◇ Test "Static component with CJK characters" started.
◇ Test "Box with CJK content handles width correctly" started.
◇ Test "Spacer component exists and conforms to Component protocol" started.
◇ Test "AlignSelf stretch makes child fill cross-axis" started.
◇ Test "Text component with multiple lines prevents color bleed" started.
◇ Test "Newline component View protocol conformance" started.
◇ Test "Box with text child" started.
◇ Test "Text component with zero width" started.
◇ Test "Spacer does not affect cross-axis sizing" started.
◇ Test "Newline component with count 3 renders three newlines" started.
◇ Test "Box with multiple Text children renders correctly" started.
◇ Test "Box prevents emoji clipping at border edges" started.
◇ Test "Spacer in row layout consumes remaining horizontal space" started.
◇ Test "Static component with single line" started.
◇ Test "Static component with height constraint" started.
◇ Test "Transform with Box preserves borders correctly" started.
◇ Test "Wrap preserves ZWJ family across lines" started.
◇ Test "Static component with zero dimensions" started.
◇ Test "createBoxFrame with emoji renders borders correctly" started.
◇ Test "Transform handles emoji and Unicode correctly" started.
◇ Test "AlignSelf enum exists with all required cases" started.
◇ Test "Newline component exists and conforms to Component protocol" started.
◇ Test "Transform component exists and conforms to Component protocol" started.
◇ Test "Text component reset code placement" started.
◇ Test "RUNE32 real-world layout patterns work correctly" started.
◇ Test "ANSI-aware display width calculation" started.
◇ Test "Text component with 256 color" started.
◇ Test "Snapshot: wrap mixed styles + emoji/ZWJ/CJK" started.
◇ Test "Transform with nested styled components preserves all ANSI" started.
◇ Test "Static component View protocol conformance" started.
◇ Test "Text component with emoji style combinations" started.
◇ Test "Newline component with large count respects height constraint" started.
◇ Test "Unterminated OSC is treated as plain text (no .osc token)" started.
◇ Test "Text component style combination snapshots" started.
◇ Test "Text component with dim styling" started.
