Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.17s)
◇ Test run started.
↳ Testing Library Version: 124.4
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite ComponentTests started.
◇ Suite AlignmentSnapshotTests started.
◇ Suite TextStyleTypeTests started.
◇ Suite TransformANSISafetyTests started.
◇ Suite "Hooks deps equality edge cases" started.
◇ Suite ChildIdentityReconcilerTests started.
◇ Suite TextStyleSnapshotTests started.
◇ Suite TextErgonomicsTests started.
◇ Suite "Composite View resolution renders child components (no placeholders)" started.
◇ Suite "Hooks runtime tests for RUNE-37" started.
◇ Suite "Transform time-aware initializer tests" started.
◇ Suite RenderHandleConcurrencyStressTests started.
◇ Suite BoxBorderBackgroundANSITests started.
◇ Suite TextStyleMatrixTests started.
◇ Suite "RUNE-39+: App exit code propagation via useApp().exit(error:)" started.
◇ Suite TransformExactStringTests started.
◇ Suite RuneKitTests started.
◇ Suite "RUNE-38: useInput hook" started.
◇ Suite TextWrappingTests started.
✘ Suite "Ticker tests" skipped: "Timing-sensitive test that can hang"
◇ Suite "Hooks additional tests: deps sugar, useRef, useMemo" started.
◇ Suite SignalHandlerTests started.
◇ Suite AlternateScreenBufferTests started.
◇ Suite TextWrappingSnapshotTests started.
◇ Suite "Frame buffer integration tests" started.
◇ Suite TextStyleParityTests started.
◇ Suite InputManagerTests started.
◇ Suite ViewStatePreservationTests started.
◇ Suite LogLaneTests started.
◇ Suite LogLaneANSIWIdeWrapTests started.
✘ Suite "Concurrency and integration tests" skipped: "Timing-sensitive tests that can hang"
◇ Suite "Render function tests" started.
◇ Suite "RUNE-41: useFocusManager hook" started.
◇ Suite "Ink-style renderer behavior on main screen buffer" started.
◇ Suite "Pluggable IO ordering tests" started.
◇ Suite "RuneCLI exit helper" started.
◇ Suite "RUNE-27 integration tests" started.
◇ Suite "Render handle rerender tests" started.
◇ Suite RuneCLISmokeTests started.
◇ Suite SpacerCrossAxisTests started.
◇ Suite PerformanceMetricsTests started.
◇ Suite "Render handle control tests" started.
◇ Suite "RUNE-39: useApp() context" started.
◇ Suite "Output writer tests" started.
◇ Suite CursorReturnPolicyTests started.
◇ Suite HybridReconcilerPolicyTests started.
◇ Suite RenderOptionsTests started.
◇ Suite AdvancedInputDecodingTests started.
◇ Suite "RUNE-40: useStdin/Stdout/Stderr hooks" started.
◇ Suite "RUNE-41: Focus registry + useFocus/useFocusManager" started.
◇ Suite "RUNE-41: useFocusManager hook integration" started.
◇ Suite SGRAttributeToggleTests started.
◇ Suite SGRStateMachineTests started.
◇ Suite StrategyDeterminerTests started.
◇ Suite ConsoleCaptureTests started.
◇ Suite InvalidColorAndInverseTests started.
◇ Suite TextModifiersTests started.
◇ Suite "RUNE-38: useInput matrix" started.
◇ Suite PerformanceTimingExposureTests started.
◇ Suite TextAttributesTests started.
◇ Suite LineComposerTests started.
◇ Suite TextColorBleedTests started.
◇ Suite ScrollOptimizationTests started.
◇ Suite TerminalGridANSIAwareTests started.
◇ Suite "Output writer blocking behavior" started.
◇ Suite HybridDifferInjectionTests started.
◇ Suite WidthEastAsianTests started.
◇ Suite CursorPolicyTests started.
◇ Suite SGRDiffingTests started.
◇ Suite "Line diff frame buffer tests" started.
◇ Suite TerminalRendererTests started.
◇ Suite TextSpanTests started.
◇ Suite "Output abstractions tests" started.
◇ Suite "Resize handling tests" started.
◇ Suite ExtendedPictographicScalarTests started.
◇ Suite "PTY integration tests" started.
◇ Suite SGRMicroOptimizationsTests started.
◇ Suite UnicodeCategoriesBasicTests started.
◇ Suite LineDiffPerformanceTests started.
◇ Suite WidthGoldenTests started.
◇ Suite ANSITokenizerSGRTests started.
◇ Suite ANSIConversionTests started.
◇ Suite ScrollOptimizationNShiftTests started.
◇ Suite "Line diff benchmark tests" started.
◇ Suite WidthPerformanceTests started.
◇ Suite FlexLayoutTests started.
◇ Suite WidthBasicTests started.
◇ Suite ANSIAwareWrapSliceTests started.
◇ Suite ANSITokenizerControlTests started.
◇ Suite RenderConfigurationTests started.
◇ Suite StyledTextExampleTests started.
◇ Suite "Alt-screen ordering boundaries" started.
◇ Suite WidthWcwidthTests started.
◇ Suite WrapEmojiClippingE2ETests started.
◇ Suite UnicodeCategoriesEnumTests started.
◇ Suite TerminalProfileTests started.
◇ Suite AlternateScreenBufferIntegrationTests started.
◇ Suite SGRDiffingV2Tests started.
◇ Suite FlexLayoutSnapshotTests started.
◇ Suite AutowrapGuardTests started.
◇ Suite ANSITokenizerBasicTests started.
◇ Suite LineComposerGoldenZWJTests started.
◇ Suite AlignmentWrapMatrixTests started.
◇ Suite UnicodeCategoriesEdgeCasesTests started.
◇ Suite "Yoga Integration Tests" started.
◇ Suite BoxFlexLayoutIntegrationTests started.
◇ Suite YogaRawValueValidationTests started.
◇ Suite StyledTextOperationsTests started.
◇ Suite "Output serialization integration" started.
◇ Suite FlexAdvancedLayoutTests started.
◇ Suite BoxLayoutTests started.
◇ Suite UnicodeCategoriesNormalizationTests started.
◇ Test "Truncate appends reset and prevents style bleed" started.
◇ Suite LineDiffTests started.
◇ Test "Text component with inverse styling" started.
◇ Test "Box with multiple Text children renders correctly" started.
◇ Test "Box with border style none" started.
◇ Test "Transform with empty child renders empty" started.
◇ Test "Text component style combination snapshots" started.
◇ Test "Static component with height constraint" started.
◇ Test "Text component with multiple lines prevents color bleed" started.
◇ Test "Multiple spacers divide remaining space equally" started.
◇ Test "Text component with dim styling" started.
◇ Test "Text component with CJK style combinations" started.
◇ Test "Transform handles emoji and Unicode correctly" started.
◇ Test "Text component with 256 color" started.
◇ Test "Box with rounded border renders correctly" started.
◇ Test "Text component with RGB color" started.
◇ Test "Transform preserves ANSI sequences correctly" started.
◇ Test "Newline component View protocol conformance" started.
◇ Test "Transform component exists and conforms to Component protocol" started.
◇ Test "Spacer renders as empty content" started.
◇ Test "AlignSelf auto inherits from parent alignItems" started.
◇ Test "Box with border and padding renders correctly" started.
◇ Test "Text component with emoji and styling" started.
◇ Test "Newline component with zero width renders correctly" started.
◇ Test "Spacer does not affect cross-axis sizing" started.
◇ Test "Newline component with large count respects height constraint" started.
◇ Test "Newline component with negative count treats as zero" started.
◇ Test "Newline component with count 1 renders single newline" started.
◇ Test "RUNE27 demo Spacer examples work correctly" started.
◇ Test "Text component RGB and 256 color snapshots" started.
◇ Test "Text component with zero dimensions" started.
◇ Test "Box with double border renders correctly" started.
◇ Test "Text component with empty content and styling" started.
◇ Test "Newline component respects height constraint" started.
◇ Test "Box with border and content renders correctly" started.
◇ Test "Newline component with count 3 renders three newlines" started.
◇ Test "Static component with multiple lines" started.
◇ Test "Transform applies simple string transformation" started.
◇ Test "Static component View protocol conformance" started.
◇ Test "Text component with empty content has no color bleed" started.
◇ Test "Text component with zero height" started.
◇ Test "Newline component with count 0 renders no lines" started.
◇ Test "Text component with content longer than width" started.
◇ Test "Box border rendering with emoji content" started.
◇ Test "Text component with strikethrough styling" started.
◇ Test "Static component with emoji width constraint" started.
◇ Test "Box with text child" started.
◇ Test "Text component with width constraint and styling" started.
◇ Test "AlignSelf options work correctly and override parent alignItems" started.
◇ Test "Box with too small dimensions gracefully degrades" started.
◇ Test "Transform with nested styled components preserves all ANSI" started.
◇ Test "Text component reset code placement" started.
◇ Test "Transform with zero dimensions returns empty" started.
◇ Test "Transform chains multiple transformations correctly" started.
◇ Test "Box with single border renders correctly" started.
◇ Test "AlignSelf center overrides parent alignItems" started.
◇ Test "Box with border renders correctly" started.
◇ Test "AlignSelf stretch makes child fill cross-axis" started.
◇ Test "Text component with background color" started.
◇ Test "Text component with no styling should not add ANSI codes" started.
◇ Test "Transform handles complex ANSI sequences without breaking them" started.
◇ Test "JustifyContent options work correctly in row layout" started.
◇ Test "Newline component exists and conforms to Component protocol" started.
◇ Test "Static component with width constraint" started.
◇ Test "ANSI-aware display width calculation" started.
◇ Test "AlignItems options work correctly in row layout" started.
◇ Test "Static component ordering consistency" started.
◇ Test "Spacer works correctly with different alignment combinations" started.
◇ Test "Text component prevents color bleed at line boundaries" started.
◇ Test "Text init with style renders correctly" started.
◇ Test "Transform with Box preserves borders correctly" started.
◇ Test "Text component with special characters and styling" started.
◇ Test "Empty box component" started.
◇ Test "Box prevents emoji clipping at border edges" started.
◇ Test "Spacer with no available space has zero size" started.
◇ Test "Box with emoji content handles width correctly" started.
◇ Test "Overlay last-wins and conversion to attributes" started.
◇ Test "Box supports alignSelf property" started.
◇ Test "Static component with empty lines" started.
◇ Test "AlignSelf enum exists with all required cases" started.
◇ Test "Newline component produces no SGR leakage" started.
◇ Test "Box with zero dimensions" started.
◇ Test "Text component plain text has no ANSI codes" started.
◇ Test "Text component with color styling" started.
◇ Test "Text component with simple content" started.
◇ Test "Static component with emoji content" started.
◇ Test "Text component with italic styling" started.
◇ Test "Spacer in column layout consumes remaining vertical space" started.
◇ Test "Spacer component exists and conforms to Component protocol" started.
◇ Test "Alignment works correctly with borders and padding" started.
◇ Test "Text component with multiple styles" started.
◇ Test "Static component with single line" started.
◇ Test "Box with CJK content handles width correctly" started.
◇ Test "Box with minimum dimensions handles borders correctly" started.
◇ Test "Signed zeroes: 0.0 and -0.0 are distinct and trigger reruns" started.
◇ Test "Custom Hashable with changing description triggers deps change" started.
◇ Test "Newline component with zero height renders no lines" started.
◇ Test "Spacer in row layout consumes remaining horizontal space" started.
◇ Test "Double.nan encodes to a stable deps token across commits" started.
◇ Test "Box with Text child renders emoji correctly" started.
◇ Test "Static component immutability" started.
◇ Test "RUNE32 real-world layout patterns work correctly" started.
◇ Test "createBoxFrame with emoji renders borders correctly" started.
◇ Test "Text component with underline styling" started.
◇ Test "Text component with CJK characters and styling" started.
◇ Test "Preserve child state across reordering with stable identity" started.
◇ Test "Box with system monitor style content renders correctly" started.
◇ Test "Static component with zero dimensions" started.
◇ Test "Common style combinations produce ANSI and reset" started.
